文件夹结构 (已过滤 .meta 文件
├── Classes
│   ├── Native
│   │   ├── UnityAppController+ViewHandling.h
│   │   ├── UnityAppController+ViewHandling.mm
│   │   ├── UnityView.h
│   │   ├── UnityView.mm
│   │   ├── UnityView+iOS.h
│   │   ├── UnityView+iOS.mm
│   │   ├── UnityView+Keyboard.mm
│   │   ├── UnityView+tvOS.h
│   │   ├── UnityView+tvOS.mm
│   │   ├── UnityViewControllerBase.h
│   │   ├── UnityViewControllerBase.mm
│   │   ├── UnityViewControllerBase+iOS.h
│   │   ├── UnityViewControllerBase+iOS.mm
│   │   ├── UnityViewControllerBase+tvOS.h
│   │   └── UnityViewControllerBase+tvOS.mm
│   ├── Unity
│   │   ├── AVCapture.h
│   │   ├── AVCapture.mm
│   │   ├── CameraCapture.h
│   │   ├── CameraCapture.mm
│   │   ├── CMVideoSampling.h
│   │   ├── CMVideoSampling.mm
│   │   ├── CVTextureCache.h
│   │   ├── CVTextureCache.mm
│   │   ├── DeviceSettings.mm
│   │   ├── DisplayManager.h
│   │   ├── DisplayManager.mm
│   │   ├── Filesystem.mm
│   │   ├── FullScreenVideoPlayer.mm
│   │   ├── InternalProfiler.cpp
│   │   ├── InternalProfiler.h
│   │   ├── IUnityGraphics.h
│   │   ├── IUnityGraphicsMetal.h
│   │   ├── IUnityInterface.h
│   │   ├── MetalHelper.mm
│   │   ├── NoGraphicsHelper.mm
│   │   ├── ObjCRuntime.h
│   │   ├── OnDemandResources.mm
│   │   ├── UnityForwardDecls.h
│   │   ├── UnityInterface.h
│   │   ├── UnityMetalSupport.h
│   │   ├── UnityRendering.h
│   │   ├── UnityReplayKit.h
│   │   ├── UnityReplayKit.mm
│   │   ├── UnityReplayKit_Scripting.mm
│   │   ├── UnitySharedDecls.h
│   │   ├── UnityTrampolineCompatibility.h
│   │   ├── UnityWebRequest.mm
│   │   ├── VideoPlayer.h
│   │   └── VideoPlayer.mm
│   ├── CrashReporter.h
│   ├── CrashReporter.mm
│   ├── DynamicLibEngineAPI-functions.h
│   ├── DynamicLibEngineAPI.mm
│   ├── iPhone_Sensors.h
│   ├── iPhone_Sensors.mm
│   ├── main.mm
│   ├── PLCrashReporter.h
│   ├── Prefix.pch
│   ├── Preprocessor.h
│   ├── Quaternion4.h
│   ├── RedefinePlatforms.h
│   ├── UndefinePlatforms.h
│   ├── UnityAppController.h
│   ├── UnityAppController.mm
│   ├── UnityAppController+Rendering.h
│   ├── UnityAppController+Rendering.mm
│   ├── UnityAppController+UnityInterface.h
│   ├── UnityAppController+UnityInterface.mm
│   ├── UnityTrampolineConfigure.h
│   └── Vector3.h
├── Data
│   ├── Managed
│   │   ├── Metadata
│   │   │   └── global-metadata.dat
│   │   ├── mono
│   │   │   └── 4.0
│   │   │       └── machine.config
│   │   ├── Resources
│   │   │   └── mscorlib.dll-resources.dat
│   │   ├── EditorToUnityLinkerData.json
│   │   ├── response.rsp
│   │   ├── SerializedTypes.xml
│   │   ├── TypesInScenes.xml
│   │   └── UnityLinkerToEditorData.json
│   ├── Raw
│   │   ├── controlMovie
│   │   │   ├── 1.mp4
│   │   │   └── 2.mp4
│   │   ├── CUDLR
│   │   │   ├── console.css
│   │   │   ├── favicon.ico
│   │   │   ├── index.html
│   │   │   └── jquery.min.js
│   │   ├── jobMovie
│   │   │   ├── axiuluo.mp4
│   │   │   ├── baoliemeigui.mp4
│   │   │   ├── feiying.mp4
│   │   │   ├── guangmingshizhe.mp4
│   │   │   ├── kuangzhan.mp4
│   │   │   ├── lifa.mp4
│   │   │   ├── manyou.mp4
│   │   │   ├── manyougirl.mp4
│   │   │   ├── mishushi.mp4
│   │   │   ├── qiangpao.mp4
│   │   │   ├── qigong.mp4
│   │   │   ├── qumo.mp4
│   │   │   ├── sanda.mp4
│   │   │   ├── swordman.mp4
│   │   │   ├── wuqizhuanjia.mp4
│   │   │   ├── zhaohuan.mp4
│   │   │   └── zhengui.mp4
│   │   ├── accounttransferconfig.conf
│   │   ├── BaseAssetList.lst
│   │   ├── baseloginconfig.conf
│   │   ├── bugly_appid_channel.conf
│   │   ├── bugly_userid_info.conf
│   │   ├── clientconfig.json
│   │   ├── config_server.ini
│   │   ├── engineconfig.json
│   │   ├── frameconfig.conf
│   │   ├── GCConfig.json
│   │   ├── hotupdateconfig.conf
│   │   ├── platform_merge.conf
│   │   ├── readme.txt
│   │   ├── sdk.conf
│   │   ├── system.conf
│   │   ├── ui.json
│   │   ├── updateserver.json
│   │   ├── version.config
│   │   └── version.json
│   ├── Resources
│   │   └── unity_builtin_extra
│   ├── boot.config
│   ├── globalgamemanagers
│   ├── globalgamemanagers.assets
│   ├── level0
│   ├── level0.resS
│   ├── level1
│   ├── level1.resS
│   ├── level2
│   ├── level3
│   ├── level3.resS
│   ├── level4
│   ├── level4.resS
│   ├── resources.assets
│   ├── resources.assets.resS
│   ├── RuntimeInitializeOnLoads.json
│   ├── ScriptingAssemblies.json
│   ├── sharedassets0.assets
│   ├── sharedassets1.assets
│   ├── sharedassets2.assets
│   ├── sharedassets3.assets
│   ├── sharedassets4.assets
│   └── unity default resources
├── Libraries
│   ├── Editor
│   │   └── XUPorter
│   │       └── Mods
│   │           └── PhotoManager
│   │               ├── PhotoManager.h
│   │               └── PhotoManager.mm
│   ├── external
│   │   └── baselib
│   │       ├── Include
│   │       │   ├── C
│   │       │   │   ├── Internal
│   │       │   │   │   ├── Compiler
│   │       │   │   │   │   ├── Baselib_Atomic_Gcc.h
│   │       │   │   │   │   ├── Baselib_Atomic_Gcc_Apple_LLVM_Patch.h
│   │       │   │   │   │   ├── Baselib_Atomic_Gcc_Apple_LLVM_Patch_PostInclude.h
│   │       │   │   │   │   ├── Baselib_Atomic_LLSC_Gcc.inl.h
│   │       │   │   │   │   ├── Baselib_Atomic_Msvc.h
│   │       │   │   │   │   └── Baselib_Atomic_MsvcIntrinsics.h
│   │       │   │   │   ├── Baselib_CappedSemaphore_FutexBased.inl.h
│   │       │   │   │   ├── Baselib_CappedSemaphore_SemaphoreBased.inl.h
│   │       │   │   │   ├── Baselib_EnumSizeCheck.h
│   │       │   │   │   ├── Baselib_EventSemaphore_FutexBased.inl.h
│   │       │   │   │   ├── Baselib_EventSemaphore_SemaphoreBased.inl.h
│   │       │   │   │   ├── Baselib_HighCapacitySemaphore_FutexBased.inl.h
│   │       │   │   │   ├── Baselib_HighCapacitySemaphore_SemaphoreBased.inl.h
│   │       │   │   │   ├── Baselib_Lock_FutexBased.inl.h
│   │       │   │   │   ├── Baselib_Lock_SemaphoreBased.inl.h
│   │       │   │   │   ├── Baselib_ReentrantLock.inl.h
│   │       │   │   │   ├── Baselib_Semaphore_FutexBased.inl.h
│   │       │   │   │   └── Baselib_Semaphore_SemaphoreBased.inl.h
│   │       │   │   ├── Baselib_Alignment.h
│   │       │   │   ├── Baselib_Atomic.h
│   │       │   │   ├── Baselib_Atomic_LLSC.h
│   │       │   │   ├── Baselib_Atomic_Macros.h
│   │       │   │   ├── Baselib_Atomic_TypeSafe.h
│   │       │   │   ├── Baselib_CappedSemaphore.h
│   │       │   │   ├── Baselib_CountdownTimer.h
│   │       │   │   ├── Baselib_Debug.h
│   │       │   │   ├── Baselib_DynamicLibrary.h
│   │       │   │   ├── Baselib_ErrorCode.h
│   │       │   │   ├── Baselib_ErrorState.h
│   │       │   │   ├── Baselib_EventSemaphore.h
│   │       │   │   ├── Baselib_FileIO.h
│   │       │   │   ├── Baselib_HighCapacitySemaphore.h
│   │       │   │   ├── Baselib_Lock.h
│   │       │   │   ├── Baselib_Memory.h
│   │       │   │   ├── Baselib_NetworkAddress.h
│   │       │   │   ├── Baselib_Process.h
│   │       │   │   ├── Baselib_ReentrantLock.h
│   │       │   │   ├── Baselib_RegisteredNetwork.h
│   │       │   │   ├── Baselib_Semaphore.h
│   │       │   │   ├── Baselib_Socket.h
│   │       │   │   ├── Baselib_SourceLocation.h
│   │       │   │   ├── Baselib_StaticAssert.h
│   │       │   │   ├── Baselib_SystemFutex.h
│   │       │   │   ├── Baselib_SystemSemaphore.h
│   │       │   │   ├── Baselib_Thread.h
│   │       │   │   ├── Baselib_ThreadLocalStorage.h
│   │       │   │   ├── Baselib_Timer.h
│   │       │   │   └── Baselib_WakeupFallbackStrategy.h
│   │       │   ├── Cpp
│   │       │   │   ├── Internal
│   │       │   │   │   ├── Compiler
│   │       │   │   │   │   ├── ClangOrGcc
│   │       │   │   │   │   │   └── AlgorithmClangOrGcc.inl.h
│   │       │   │   │   │   └── Msvc
│   │       │   │   │   │       └── AlgorithmMsvc.inl.h
│   │       │   │   │   ├── Algorithm.inl.h
│   │       │   │   │   ├── ConditionVariable_FutexBased.inl.h
│   │       │   │   │   ├── ConditionVariable_SemaphoreBased.inl.h
│   │       │   │   │   ├── ConditionVariableData_FutexBased.inl.h
│   │       │   │   │   ├── ConditionVariableData_SemaphoreBased.inl.h
│   │       │   │   │   ├── heap_allocator.inl.h
│   │       │   │   │   ├── page_allocator.inl.h
│   │       │   │   │   ├── tlsf_allocator.inl.h
│   │       │   │   │   └── TypeTraits.h
│   │       │   │   ├── affix_allocator.h
│   │       │   │   ├── Algorithm.h
│   │       │   │   ├── Atomic.h
│   │       │   │   ├── Barrier.h
│   │       │   │   ├── Baselib_DynamicLibrary.h
│   │       │   │   ├── BinarySemaphore.h
│   │       │   │   ├── CappedSemaphore.h
│   │       │   │   ├── ConditionVariable.h
│   │       │   │   ├── CountdownTimer.h
│   │       │   │   ├── EventSemaphore.h
│   │       │   │   ├── fallback_allocator.h
│   │       │   │   ├── heap_allocator.h
│   │       │   │   ├── HighCapacitySemaphore.h
│   │       │   │   ├── Lock.h
│   │       │   │   ├── mpmc_fixed_queue.h
│   │       │   │   ├── mpmc_node.h
│   │       │   │   ├── mpmc_node_queue.h
│   │       │   │   ├── mpmc_node_stack.h
│   │       │   │   ├── mpsc_node.h
│   │       │   │   ├── mpsc_node_queue.h
│   │       │   │   ├── mpsc_node_stack.h
│   │       │   │   ├── page_allocator.h
│   │       │   │   ├── ReentrantLock.h
│   │       │   │   ├── Semaphore.h
│   │       │   │   ├── Stopwatch.h
│   │       │   │   ├── Thread.h
│   │       │   │   ├── ThreadLocalStorage.h
│   │       │   │   ├── Time.h
│   │       │   │   └── tlsf_allocator.h
│   │       │   ├── External
│   │       │   │   └── utfcpp
│   │       │   │       └── source
│   │       │   │           ├── utf8
│   │       │   │           │   ├── checked.h
│   │       │   │           │   ├── core.h
│   │       │   │           │   ├── cpp11.h
│   │       │   │           │   ├── cpp17.h
│   │       │   │           │   └── unchecked.h
│   │       │   │           └── utf8.h
│   │       │   ├── Internal
│   │       │   │   ├── Compiler
│   │       │   │   │   ├── CompilerEnvironmentClang.h
│   │       │   │   │   ├── CompilerEnvironmentGcc.h
│   │       │   │   │   └── CompilerEnvironmentMsvc.h
│   │       │   │   ├── ArchitectureDetection.h
│   │       │   │   ├── Assert.h
│   │       │   │   ├── BasicTypes.h
│   │       │   │   ├── CoreMacros.h
│   │       │   │   ├── PlatformDetection.h
│   │       │   │   ├── PlatformEnvironment.h
│   │       │   │   ├── RedefineCompilerMacros.h
│   │       │   │   ├── UndefineCompilerMacros.h
│   │       │   │   ├── UndefineCoreMacros.h
│   │       │   │   └── VerifyPlatformEnvironment.h
│   │       │   ├── Baselib.h
│   │       │   ├── PostExternalInclude.h
│   │       │   └── PreExternalInclude.h
│   │       └── Platforms
│   │           └── IOS
│   │               └── Include
│   │                   ├── C
│   │                   │   ├── Baselib_DynamicLibrary.inl.h
│   │                   │   ├── Baselib_ErrorState.inl.h
│   │                   │   ├── Baselib_FileIO.inl.h
│   │                   │   └── Baselib_ThreadLocalStorage.inl.h
│   │                   └── BaselibPlatformSpecificEnvironment.h
│   ├── libil2cpp
│   │   └── include
│   │       ├── codegen
│   │       │   ├── il2cpp-codegen-common-big.h
│   │       │   ├── il2cpp-codegen-common-small.h
│   │       │   ├── il2cpp-codegen-common.h
│   │       │   ├── il2cpp-codegen-il2cpp.h
│   │       │   ├── il2cpp-codegen-metadata.h
│   │       │   ├── il2cpp-codegen-tiny.h
│   │       │   └── il2cpp-codegen.h
│   │       ├── debugger
│   │       │   └── il2cpp-api-debugger.h
│   │       ├── gc
│   │       │   ├── Allocator.h
│   │       │   ├── AppendOnlyGCHashMap.h
│   │       │   ├── GarbageCollector.h
│   │       │   ├── gc_wrapper.h
│   │       │   ├── GCHandle.h
│   │       │   ├── WriteBarrier.h
│   │       │   └── WriteBarrierValidation.h
│   │       ├── icalls
│   │       │   ├── mscorlib
│   │       │   │   ├── Microsoft.Win32
│   │       │   │   │   └── NativeMethods.h
│   │       │   │   ├── Mono
│   │       │   │   │   ├── Runtime.h
│   │       │   │   │   ├── RuntimeClassHandle.h
│   │       │   │   │   ├── RuntimeGPtrArrayHandle.h
│   │       │   │   │   ├── RuntimeMarshal.h
│   │       │   │   │   └── SafeStringMarshal.h
│   │       │   │   ├── Mono.Security.Cryptography
│   │       │   │   │   └── KeyPairPersistence.h
│   │       │   │   ├── Mono.Unity
│   │       │   │   │   └── UnityTls.h
│   │       │   │   ├── System
│   │       │   │   │   ├── AppDomain.h
│   │       │   │   │   ├── ArgIterator.h
│   │       │   │   │   ├── Array.h
│   │       │   │   │   ├── Buffer.h
│   │       │   │   │   ├── CLRConfig.h
│   │       │   │   │   ├── ConsoleDriver.h
│   │       │   │   │   ├── CurrentSystemTimeZone.h
│   │       │   │   │   ├── DateTime.h
│   │       │   │   │   ├── Delegate.h
│   │       │   │   │   ├── Enum.h
│   │       │   │   │   ├── Environment.h
│   │       │   │   │   ├── Exception.h
│   │       │   │   │   ├── GC.h
│   │       │   │   │   ├── MonoCustomAttrs.h
│   │       │   │   │   ├── NumberFormatter.h
│   │       │   │   │   ├── Object.h
│   │       │   │   │   ├── RuntimeFieldHandle.h
│   │       │   │   │   ├── RuntimeMethodHandle.h
│   │       │   │   │   ├── RuntimeType.h
│   │       │   │   │   ├── RuntimeTypeHandle.h
│   │       │   │   │   ├── String.h
│   │       │   │   │   ├── Type.h
│   │       │   │   │   ├── TypedReference.h
│   │       │   │   │   └── ValueType.h
│   │       │   │   ├── System.Diagnostics
│   │       │   │   │   ├── Debugger.h
│   │       │   │   │   ├── StackFrame.h
│   │       │   │   │   └── StackTrace.h
│   │       │   │   ├── System.Globalization
│   │       │   │   │   ├── Generated
│   │       │   │   │   │   ├── CultureInfoInternalsNet_4_0.h
│   │       │   │   │   │   └── CultureInfoTablesNet_4_0.h
│   │       │   │   │   ├── CalendarData.h
│   │       │   │   │   ├── CompareInfo.h
│   │       │   │   │   ├── CompareOptions.h
│   │       │   │   │   ├── CultureData.h
│   │       │   │   │   ├── CultureInfo.h
│   │       │   │   │   ├── CultureInfoInternals.h
│   │       │   │   │   ├── CultureInfoTables.h
│   │       │   │   │   └── RegionInfo.h
│   │       │   │   ├── System.IO
│   │       │   │   │   ├── BrokeredFileSystem.h
│   │       │   │   │   ├── DriveInfo.h
│   │       │   │   │   ├── MonoIO.h
│   │       │   │   │   └── Path.h
│   │       │   │   ├── System.Reflection
│   │       │   │   │   ├── Assembly.h
│   │       │   │   │   ├── AssemblyName.h
│   │       │   │   │   ├── CustomAttributeData.h
│   │       │   │   │   ├── EventInfo.h
│   │       │   │   │   ├── FieldInfo.h
│   │       │   │   │   ├── MethodBase.h
│   │       │   │   │   ├── Module.h
│   │       │   │   │   ├── MonoMethodInfo.h
│   │       │   │   │   ├── RuntimeAssembly.h
│   │       │   │   │   ├── RuntimeConstructorInfo.h
│   │       │   │   │   ├── RuntimeEventInfo.h
│   │       │   │   │   ├── RuntimeFieldInfo.h
│   │       │   │   │   ├── RuntimeMethodInfo.h
│   │       │   │   │   ├── RuntimeModule.h
│   │       │   │   │   ├── RuntimeParameterInfo.h
│   │       │   │   │   └── RuntimePropertyInfo.h
│   │       │   │   ├── System.Runtime
│   │       │   │   │   └── RuntimeImports.h
│   │       │   │   ├── System.Runtime.CompilerServices
│   │       │   │   │   └── RuntimeHelpers.h
│   │       │   │   ├── System.Runtime.InteropServices
│   │       │   │   │   ├── GCHandle.h
│   │       │   │   │   ├── Marshal.h
│   │       │   │   │   └── RuntimeInformation.h
│   │       │   │   ├── System.Runtime.Remoting
│   │       │   │   │   └── RemotingServices.h
│   │       │   │   ├── System.Runtime.Remoting.Activation
│   │       │   │   │   └── ActivationServices.h
│   │       │   │   ├── System.Runtime.Remoting.Contexts
│   │       │   │   │   └── Context.h
│   │       │   │   ├── System.Runtime.Remoting.Messaging
│   │       │   │   │   ├── AsyncResult.h
│   │       │   │   │   └── MonoMethodMessage.h
│   │       │   │   ├── System.Runtime.Remoting.Proxies
│   │       │   │   │   └── RealProxy.h
│   │       │   │   ├── System.Runtime.Versioning
│   │       │   │   │   └── VersioningHelper.h
│   │       │   │   ├── System.Security.Cryptography
│   │       │   │   │   └── RNGCryptoServiceProvider.h
│   │       │   │   ├── System.Security.Policy
│   │       │   │   │   └── Evidence.h
│   │       │   │   ├── System.Security.Principal
│   │       │   │   │   ├── WindowsIdentity.h
│   │       │   │   │   ├── WindowsImpersonationContext.h
│   │       │   │   │   └── WindowsPrincipal.h
│   │       │   │   ├── System.Text
│   │       │   │   │   ├── EncodingHelper.h
│   │       │   │   │   └── Normalization.h
│   │       │   │   ├── System.Threading
│   │       │   │   │   ├── InternalThread.h
│   │       │   │   │   ├── Monitor.h
│   │       │   │   │   ├── Mutex.h
│   │       │   │   │   ├── NativeEventCalls.h
│   │       │   │   │   ├── OSSpecificSynchronizationContext.h
│   │       │   │   │   ├── Thread.h
│   │       │   │   │   ├── Timer.h
│   │       │   │   │   └── WaitHandle.h
│   │       │   │   └── Interop.h
│   │       │   ├── System
│   │       │   │   ├── Microsoft.Win32
│   │       │   │   │   └── NativeMethods.h
│   │       │   │   ├── Mono.Net.Security
│   │       │   │   │   └── MonoTlsProviderFactory.h
│   │       │   │   ├── System.Diagnostics
│   │       │   │   │   ├── DefaultTraceListener.h
│   │       │   │   │   ├── FileVersionInfo.h
│   │       │   │   │   ├── Process.h
│   │       │   │   │   └── Stopwatch.h
│   │       │   │   ├── System.IO
│   │       │   │   │   └── FileSystemWatcher.h
│   │       │   │   ├── System.Net
│   │       │   │   │   └── Dns.h
│   │       │   │   ├── System.Net.NetworkInformation
│   │       │   │   │   ├── LinuxNetworkInterface.h
│   │       │   │   │   └── MacOsIPInterfaceProperties.h
│   │       │   │   ├── System.Net.Sockets
│   │       │   │   │   ├── Socket.h
│   │       │   │   │   └── SocketException.h
│   │       │   │   └── System.Threading
│   │       │   │       └── Semaphore.h
│   │       │   └── System.Core
│   │       │       └── System.IO.MemoryMappedFiles
│   │       │           └── MemoryMapImpl.h
│   │       ├── metadata
│   │       │   ├── ArrayMetadata.h
│   │       │   ├── CustomAttributeCreator.h
│   │       │   ├── CustomAttributeDataReader.h
│   │       │   ├── FieldLayout.h
│   │       │   ├── GenericMetadata.h
│   │       │   ├── GenericMethod.h
│   │       │   ├── GenericSharing.h
│   │       │   ├── Il2CppGenericClassCompare.h
│   │       │   ├── Il2CppGenericClassHash.h
│   │       │   ├── Il2CppGenericContextCompare.h
│   │       │   ├── Il2CppGenericContextHash.h
│   │       │   ├── Il2CppGenericInstCompare.h
│   │       │   ├── Il2CppGenericInstHash.h
│   │       │   ├── Il2CppGenericMethodCompare.h
│   │       │   ├── Il2CppGenericMethodHash.h
│   │       │   ├── Il2CppSignature.h
│   │       │   ├── Il2CppTypeCompare.h
│   │       │   └── Il2CppTypeHash.h
│   │       ├── mono
│   │       │   ├── ThreadPool
│   │       │   │   ├── threadpool-ms-io-poll.h
│   │       │   │   ├── threadpool-ms-io.h
│   │       │   │   ├── threadpool-ms.h
│   │       │   │   ├── ThreadPoolDataStructures.h
│   │       │   │   ├── ThreadPoolMacros.h
│   │       │   │   ├── ThreadPoolMonitorThread.h
│   │       │   │   └── ThreadPoolWorkerThread.h
│   │       │   └── MonoPosixHelper.h
│   │       ├── os
│   │       │   ├── Android
│   │       │   │   └── pal_android.h
│   │       │   ├── baselib
│   │       │   │   └── FastReaderReaderWriterLockImpl.h
│   │       │   ├── c-api
│   │       │   │   ├── tests
│   │       │   │   │   └── PathHelper.h
│   │       │   │   ├── Allocator.h
│   │       │   │   ├── Atomic-c-api.h
│   │       │   │   ├── COM-c-api.h
│   │       │   │   ├── ConditionVariable-c-api.h
│   │       │   │   ├── Console-c-api.h
│   │       │   │   ├── CpuInfo-c-api.h
│   │       │   │   ├── Cryptography-c-api.h
│   │       │   │   ├── Debug-c-api.h
│   │       │   │   ├── Directory-c-api.h
│   │       │   │   ├── Environment-c-api.h
│   │       │   │   ├── Error-c-api.h
│   │       │   │   ├── Event-c-api.h
│   │       │   │   ├── File-c-api.h
│   │       │   │   ├── Handle-c-api.h
│   │       │   │   ├── il2cpp-config-api-platforms.h
│   │       │   │   ├── il2cpp-config-platforms.h
│   │       │   │   ├── LibraryLoader-c-api.h
│   │       │   │   ├── Locale-c-api.h
│   │       │   │   ├── Memory-c-api.h
│   │       │   │   ├── MemoryMappedFile-c-api.h
│   │       │   │   ├── Messages-c-api.h
│   │       │   │   ├── Mutex-c-api.h
│   │       │   │   ├── NativeMethods-c-api.h
│   │       │   │   ├── OSGlobalEnums.h
│   │       │   │   ├── Path-c-api.h
│   │       │   │   ├── Process-c-api.h
│   │       │   │   ├── Semaphore-c-api.h
│   │       │   │   ├── Socket-c-api.h
│   │       │   │   ├── SystemCertificates-c-api.h
│   │       │   │   ├── Thread-c-api.h
│   │       │   │   ├── ThreadLocalValue-c-api.h
│   │       │   │   ├── Time-c-api.h
│   │       │   │   └── WaitStatus-c-api.h
│   │       │   ├── ClassLibraryPAL
│   │       │   │   ├── brotli
│   │       │   │   │   ├── common
│   │       │   │   │   │   ├── constants.h
│   │       │   │   │   │   ├── context.h
│   │       │   │   │   │   ├── dictionary.h
│   │       │   │   │   │   ├── platform.h
│   │       │   │   │   │   ├── transform.h
│   │       │   │   │   │   └── version.h
│   │       │   │   │   ├── dec
│   │       │   │   │   │   ├── bit_reader.h
│   │       │   │   │   │   ├── huffman.h
│   │       │   │   │   │   ├── prefix.h
│   │       │   │   │   │   └── state.h
│   │       │   │   │   ├── enc
│   │       │   │   │   │   ├── backward_references.h
│   │       │   │   │   │   ├── backward_references_hq.h
│   │       │   │   │   │   ├── backward_references_inc.h
│   │       │   │   │   │   ├── bit_cost.h
│   │       │   │   │   │   ├── bit_cost_inc.h
│   │       │   │   │   │   ├── block_encoder_inc.h
│   │       │   │   │   │   ├── block_splitter.h
│   │       │   │   │   │   ├── block_splitter_inc.h
│   │       │   │   │   │   ├── brotli_bit_stream.h
│   │       │   │   │   │   ├── cluster.h
│   │       │   │   │   │   ├── cluster_inc.h
│   │       │   │   │   │   ├── command.h
│   │       │   │   │   │   ├── compress_fragment.h
│   │       │   │   │   │   ├── compress_fragment_two_pass.h
│   │       │   │   │   │   ├── dictionary_hash.h
│   │       │   │   │   │   ├── encoder_dict.h
│   │       │   │   │   │   ├── entropy_encode.h
│   │       │   │   │   │   ├── entropy_encode_static.h
│   │       │   │   │   │   ├── fast_log.h
│   │       │   │   │   │   ├── find_match_length.h
│   │       │   │   │   │   ├── hash.h
│   │       │   │   │   │   ├── hash_composite_inc.h
│   │       │   │   │   │   ├── hash_forgetful_chain_inc.h
│   │       │   │   │   │   ├── hash_longest_match_inc.h
│   │       │   │   │   │   ├── hash_longest_match_quickly_inc.h
│   │       │   │   │   │   ├── hash_longest_match64_inc.h
│   │       │   │   │   │   ├── hash_rolling_inc.h
│   │       │   │   │   │   ├── hash_to_binary_tree_inc.h
│   │       │   │   │   │   ├── histogram.h
│   │       │   │   │   │   ├── histogram_inc.h
│   │       │   │   │   │   ├── literal_cost.h
│   │       │   │   │   │   ├── memory.h
│   │       │   │   │   │   ├── metablock.h
│   │       │   │   │   │   ├── metablock_inc.h
│   │       │   │   │   │   ├── params.h
│   │       │   │   │   │   ├── prefix.h
│   │       │   │   │   │   ├── quality.h
│   │       │   │   │   │   ├── ringbuffer.h
│   │       │   │   │   │   ├── static_dict.h
│   │       │   │   │   │   ├── static_dict_lut.h
│   │       │   │   │   │   ├── utf8_util.h
│   │       │   │   │   │   └── write_bits.h
│   │       │   │   │   └── include
│   │       │   │   │       └── brotli
│   │       │   │   │           ├── decode.h
│   │       │   │   │           ├── encode.h
│   │       │   │   │           ├── port.h
│   │       │   │   │           └── types.h
│   │       │   │   ├── pal_mirror_structs.h
│   │       │   │   ├── pal_platform.h
│   │       │   │   └── pal_sizecheck.h
│   │       │   ├── Emscripten
│   │       │   │   └── pal_emscripten.h
│   │       │   ├── Generic
│   │       │   │   └── SocketImpl.h
│   │       │   ├── Linux
│   │       │   │   └── pal_linux.h
│   │       │   ├── Lumin
│   │       │   │   ├── Automation.h
│   │       │   │   ├── File.h
│   │       │   │   └── Lifecycle.h
│   │       │   ├── OSX
│   │       │   │   └── pal_darwin.h
│   │       │   ├── Posix
│   │       │   │   ├── ConditionVariableImpl.h
│   │       │   │   ├── Error.h
│   │       │   │   ├── EventImpl.h
│   │       │   │   ├── FastReaderReaderWriterLockImpl.h
│   │       │   │   ├── FileHandle.h
│   │       │   │   ├── MutexImpl.h
│   │       │   │   ├── NetworkAccessHandlerStub.h
│   │       │   │   ├── PosixHelpers.h
│   │       │   │   ├── PosixWaitObject.h
│   │       │   │   ├── ReaderWriterLockImpl.h
│   │       │   │   ├── SemaphoreImpl.h
│   │       │   │   ├── SocketImpl.h
│   │       │   │   ├── ThreadImpl.h
│   │       │   │   └── ThreadLocalValueImpl.h
│   │       │   ├── Std
│   │       │   │   └── ThreadImpl.h
│   │       │   ├── Win32
│   │       │   │   ├── ConditionVariableImpl.h
│   │       │   │   ├── DllMain.h
│   │       │   │   ├── EventImpl.h
│   │       │   │   ├── FastReaderReaderWriterLockImpl.h
│   │       │   │   ├── MutexImpl.h
│   │       │   │   ├── ReaderWriterLockImpl.h
│   │       │   │   ├── SemaphoreImpl.h
│   │       │   │   ├── SocketImpl.h
│   │       │   │   ├── ThreadImpl.h
│   │       │   │   ├── ThreadLocalValueImpl.h
│   │       │   │   ├── WindowsHeaders.h
│   │       │   │   └── WindowsHelpers.h
│   │       │   ├── WindowsGames
│   │       │   │   └── Win32ApiWindowsGamesEmulation.h
│   │       │   ├── WinRT
│   │       │   │   ├── ReferenceCounter.h
│   │       │   │   ├── SynchronousOperation.h
│   │       │   │   ├── Win32ApiSharedEmulation.h
│   │       │   │   ├── Win32ApiWinRTEmulation.h
│   │       │   │   └── WinRTVector.h
│   │       │   ├── Assert.h
│   │       │   ├── Atomic.h
│   │       │   ├── BrokeredFileSystem.h
│   │       │   ├── COM.h
│   │       │   ├── ConditionVariable.h
│   │       │   ├── Console.h
│   │       │   ├── ConsoleExtension.h
│   │       │   ├── CpuInfo.h
│   │       │   ├── CrashHelpers.h
│   │       │   ├── Cryptography.h
│   │       │   ├── Debug.h
│   │       │   ├── Directory.h
│   │       │   ├── Encoding.h
│   │       │   ├── Environment.h
│   │       │   ├── Error.h
│   │       │   ├── ErrorCodes.h
│   │       │   ├── Event.h
│   │       │   ├── FastReaderReaderWriterLock.h
│   │       │   ├── FastReaderReaderWriterLockImpl.h
│   │       │   ├── File.h
│   │       │   ├── FileSystemWatcher.h
│   │       │   ├── Handle.h
│   │       │   ├── Image.h
│   │       │   ├── Initialize.h
│   │       │   ├── LastError.h
│   │       │   ├── LibraryLoader.h
│   │       │   ├── Locale.h
│   │       │   ├── MarshalAlloc.h
│   │       │   ├── MarshalStringAlloc.h
│   │       │   ├── Memory.h
│   │       │   ├── MemoryMappedFile.h
│   │       │   ├── Messages.h
│   │       │   ├── Mutex.h
│   │       │   ├── NativeMethods.h
│   │       │   ├── Path.h
